MOVED|module/jadwal/selasa.php|archive\phase3-unused-legacy-2026-04-23\module\jadwal\selasa.php
MOVED|module/jadwal/rabu.php|archive\phase3-unused-legacy-2026-04-23\module\jadwal\rabu.php
MOVED|module/jadwal/kamis.php|archive\phase3-unused-legacy-2026-04-23\module\jadwal\kamis.php
MOVED|module/jadwal/jumat.php|archive\phase3-unused-legacy-2026-04-23\module\jadwal\jumat.php
MOVED|module/absen/input_absen.php|archive\phase3-unused-legacy-2026-04-23\module\absen\input_absen.php
MOVED|module/simpan_absen_siswa.php|archive\phase3-unused-legacy-2026-04-23\module\simpan_absen_siswa.php
MOVED|module/statistik.php|archive\phase3-unused-legacy-2026-04-23\module\statistik.php
MOVED|content.php|archive\phase3-unused-legacy-2026-04-23\content.php
MOVED|check_time.php|archive\phase3-unused-legacy-2026-04-23\check_time.php
MOVED|create_active_schedule.php|archive\phase3-unused-legacy-2026-04-23\create_active_schedule.php
